

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167                           
   168                           	psect	idataBANK1
   169  0E3A                     __pidataBANK1:	
   170                           
   171                           ;initializer for _str02
   172  0E3A  344C               	retlw	76
   173  0E3B  3400               	retlw	0
   174  0E3C  344C               	retlw	76
   175  0E3D  3400               	retlw	0
   176  0E3E  344F               	retlw	79
   177  0E3F  3400               	retlw	0
   178  0E40  3441               	retlw	65
   179  0E41  3400               	retlw	0
   180  0E42  3444               	retlw	68
   181  0E43  3400               	retlw	0
   182  0E44  342E               	retlw	46
   183  0E45  3400               	retlw	0
   184  0E46  342E               	retlw	46
   185  0E47  3400               	retlw	0
   186  0E48  342E               	retlw	46
   187  0E49  3400               	retlw	0
   188  0E4A  342E               	retlw	46
   189  0E4B  3400               	retlw	0
   190  0E4C  342E               	retlw	46
   191  0E4D  3400               	retlw	0
   192  0E4E  342E               	retlw	46
   193  0E4F  3400               	retlw	0
   194  0E50  342E               	retlw	46
   195  0E51  3400               	retlw	0
   196  0E52  342E               	retlw	46
   197  0E53  3400               	retlw	0
   198  0E54  342E               	retlw	46
   199  0E55  3400               	retlw	0
   200  0E56  342E               	retlw	46
   201  0E57  3400               	retlw	0
   202  0E58  342E               	retlw	46
   203  0E59  3400               	retlw	0
   204  0E5A  342E               	retlw	46
   205  0E5B  3400               	retlw	0
   206  001E                     _ADRES	set	30
   207  0007                     _PORTCbits	set	7
   208  0005                     _PORTA	set	5
   209  0006                     _PORTB	set	6
   210  00FD                     _CHS2	set	253
   211  00FC                     _CHS1	set	252
   212  00FB                     _CHS0	set	251
   213  00FA                     _GO	set	250
   214  00F8                     _ADON	set	248
   215  00FF                     _ADCS1	set	255
   216  00FE                     _ADCS0	set	254
   217  003F                     _RC7	set	63
   218  003E                     _RC6	set	62
   219  0086                     _TRISB	set	134
   220  0087                     _TRISC	set	135
   221  0085                     _TRISA	set	133
   222  04F8                     _PCFG0	set	1272
   223  04F9                     _PCFG1	set	1273
   224  04FA                     _PCFG2	set	1274
   225                           
   226                           ; #config settings
   227  0000                     
   228                           	psect	cinit
   229  07E6                     start_initialization:	
   230  07E6                     __initialization:	
   231                           
   232                           ; Initialize objects allocated to BANK1
   233  07E6  1383               	bcf	3,7	;select IRP bank0
   234  07E7  30C2               	movlw	low (__pdataBANK1+34)
   235  07E8  00FD               	movwf	btemp+-1
   236  07E9  300E               	movlw	high __pidataBANK1
   237  07EA  00FE               	movwf	btemp
   238  07EB  303A               	movlw	low __pidataBANK1
   239  07EC  00FF               	movwf	btemp+1
   240  07ED  30A0               	movlw	low __pdataBANK1
   241  07EE  0084               	movwf	4
   242  07EF  158A  2581         	fcall	init_ram0
   243                           
   244                           ; Clear objects allocated to BANK0
   245  07F1  01E3               	clrf	__pbssBANK0& (0+127)
   246  07F2  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   247  07F3  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   248  07F4  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   249  07F5  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   250  07F6  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   251  07F7  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   252  07F8  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   253  07F9  01EB               	clrf	(__pbssBANK0+8)& (0+127)
   254  07FA  01EC               	clrf	(__pbssBANK0+9)& (0+127)
   255  07FB  01ED               	clrf	(__pbssBANK0+10)& (0+127)
   256  07FC  01EE               	clrf	(__pbssBANK0+11)& (0+127)
   257  07FD                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FD                     __end_of__initialization:	
   261  07FD  0183               	clrf	3
   262  07FE  118A  2A50         	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265  0063                     __pbssBANK0:	
   266  0063                     _t:	
   267  0063                     	ds	1
   268  0064                     _y:	
   269  0064                     	ds	1
   270  0065                     _str01:	
   271  0065                     	ds	10
   272                           
   273                           	psect	dataBANK1
   274  00A0                     __pdataBANK1:	
   275  00A0                     _str02:	
   276  00A0                     	ds	34
   277                           
   278                           	psect	inittext
   279  0D7D                     init_fetch0:	
   280                           ;	Called with low address in FSR and high address in W
   281                           
   282  0D7D  087E               	movf	126,w
   283  0D7E  008A               	movwf	10
   284  0D7F  087F               	movf	127,w
   285  0D80  0082               	movwf	2
   286  0D81                     init_ram0:	
   287                           ;Called with:
   288                           ;	high address of idata address in btemp 
   289                           ;	low address of idata address in btemp+1 
   290                           ;	low address of data in FSR
   291                           ;	high address + 1 of data in btemp-1
   292                           
   293  0D81  257D  158A         	fcall	init_fetch0
   294  0D83  0080               	movwf	0
   295  0D84  0A84               	incf	4,f
   296  0D85  0804               	movf	4,w
   297  0D86  067D               	xorwf	125,w
   298  0D87  1903               	btfsc	3,2
   299  0D88  3400               	retlw	0
   300  0D89  0AFF               	incf	127,f
   301  0D8A  1903               	btfsc	3,2
   302  0D8B  0AFE               	incf	126,f
   303  0D8C  2D81               	goto	init_ram0
   304                           
   305                           	psect	cstackCOMMON
   306  0000                     __pcstackCOMMON:	
   307  0000                     ??_LCD_delay:	
   308  0000                     ??_sendbyte:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000                     ??_LCD_SetPos:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000                     ??_delay:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_LCD_delay:	
   323  0020                     ?_LCD_Init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?_LCD_String:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?_delay:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?___bmul:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0020                     ?___awdiv:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0020                     ?___ftpack:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0020                     ___bmul@multiplicand:	
   345                           ; 3 bytes @ 0x0
   346                           
   347  0020                     LCD_delay@i:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0020                     delay@i:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0020                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0020                     ___ftpack@arg:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 3 bytes @ 0x0
   361  0020                     	ds	1
   362  0021                     ??___bmul:	
   363                           
   364                           ; 1 bytes @ 0x1
   365  0021                     	ds	1
   366  0022                     ?_sendbyte:	
   367  0022                     sendbyte@mode:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0022                     ___bmul@product:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0022                     ___awdiv@dividend:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0022                     	ds	1
   379  0023                     sendbyte@c:	
   380  0023                     ___bmul@multiplier:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0023                     ___ftpack@exp:	
   384                           ; 1 bytes @ 0x3
   385                           
   386                           
   387                           ; 1 bytes @ 0x3
   388  0023                     	ds	1
   389  0024                     ??_LCD_Init:	
   390  0024                     ?_LCD_SetPos:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0024                     ??_LCD_String:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0024                     ??___awdiv:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0024                     ?___awmod:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0024                     LCD_SetPos@y:	
   403                           ; 2 bytes @ 0x4
   404                           
   405  0024                     ___ftpack@sign:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0024                     ___awmod@divisor:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 2 bytes @ 0x4
   413  0024                     	ds	1
   414  0025                     ??___ftpack:	
   415  0025                     LCD_SetPos@x:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0025                     LCD_String@st:	
   419                           ; 1 bytes @ 0x5
   420                           
   421  0025                     ___awdiv@counter:	
   422                           ; 1 bytes @ 0x5
   423                           
   424                           
   425                           ; 1 bytes @ 0x5
   426  0025                     	ds	1
   427  0026                     LCD_String@i:	
   428  0026                     ___awdiv@sign:	
   429                           ; 1 bytes @ 0x6
   430                           
   431  0026                     ___awmod@dividend:	
   432                           ; 1 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436  0026                     	ds	1
   437  0027                     ___awdiv@quotient:	
   438                           
   439                           ; 2 bytes @ 0x7
   440  0027                     	ds	1
   441  0028                     ??___awmod:	
   442  0028                     ?___ftmul:	
   443                           ; 1 bytes @ 0x8
   444                           
   445  0028                     ?___lwtoft:	
   446                           ; 3 bytes @ 0x8
   447                           
   448  0028                     ___lwtoft@c:	
   449                           ; 3 bytes @ 0x8
   450                           
   451  0028                     ___ftmul@f1:	
   452                           ; 2 bytes @ 0x8
   453                           
   454                           
   455                           ; 3 bytes @ 0x8
   456  0028                     	ds	1
   457  0029                     ___awmod@counter:	
   458                           
   459                           ; 1 bytes @ 0x9
   460  0029                     	ds	1
   461  002A                     ___awmod@sign:	
   462                           
   463                           ; 1 bytes @ 0xA
   464  002A                     	ds	1
   465  002B                     ?_sendbytee:	
   466  002B                     ??___lwtoft:	
   467                           ; 1 bytes @ 0xB
   468                           
   469  002B                     sendbytee@mode:	
   470                           ; 1 bytes @ 0xB
   471                           
   472  002B                     ___ftmul@f2:	
   473                           ; 1 bytes @ 0xB
   474                           
   475                           
   476                           ; 3 bytes @ 0xB
   477  002B                     	ds	1
   478  002C                     ??_sendbytee:	
   479                           
   480                           ; 1 bytes @ 0xC
   481  002C                     	ds	2
   482  002E                     ??___ftmul:	
   483  002E                     sendbytee@c:	
   484                           ; 1 bytes @ 0xE
   485                           
   486                           
   487                           ; 1 bytes @ 0xE
   488  002E                     	ds	1
   489  002F                     ?_segchar:	
   490  002F                     segchar@adc_data:	
   491                           ; 1 bytes @ 0xF
   492                           
   493                           
   494                           ; 2 bytes @ 0xF
   495  002F                     	ds	2
   496  0031                     ??_segchar:	
   497                           
   498                           ; 1 bytes @ 0x11
   499  0031                     	ds	1
   500  0032                     ___ftmul@exp:	
   501                           
   502                           ; 1 bytes @ 0x12
   503  0032                     	ds	1
   504  0033                     ___ftmul@f3_as_product:	
   505                           
   506                           ; 3 bytes @ 0x13
   507  0033                     	ds	3
   508  0036                     ___ftmul@cntr:	
   509                           
   510                           ; 1 bytes @ 0x16
   511  0036                     	ds	1
   512  0037                     ___ftmul@sign:	
   513                           
   514                           ; 1 bytes @ 0x17
   515  0037                     	ds	1
   516  0038                     ?___ftdiv:	
   517  0038                     ___ftdiv@f2:	
   518                           ; 3 bytes @ 0x18
   519                           
   520                           
   521                           ; 3 bytes @ 0x18
   522  0038                     	ds	3
   523  003B                     ___ftdiv@f1:	
   524                           
   525                           ; 3 bytes @ 0x1B
   526  003B                     	ds	3
   527  003E                     ??___ftdiv:	
   528                           
   529                           ; 1 bytes @ 0x1E
   530  003E                     	ds	4
   531  0042                     ___ftdiv@cntr:	
   532                           
   533                           ; 1 bytes @ 0x22
   534  0042                     	ds	1
   535  0043                     ___ftdiv@f3:	
   536                           
   537                           ; 3 bytes @ 0x23
   538  0043                     	ds	3
   539  0046                     ___ftdiv@exp:	
   540                           
   541                           ; 1 bytes @ 0x26
   542  0046                     	ds	1
   543  0047                     ___ftdiv@sign:	
   544                           
   545                           ; 1 bytes @ 0x27
   546  0047                     	ds	1
   547  0048                     ?___fttol:	
   548  0048                     ___fttol@f1:	
   549                           ; 4 bytes @ 0x28
   550                           
   551                           
   552                           ; 3 bytes @ 0x28
   553  0048                     	ds	4
   554  004C                     ??___fttol:	
   555                           
   556                           ; 1 bytes @ 0x2C
   557  004C                     	ds	4
   558  0050                     ___fttol@sign1:	
   559                           
   560                           ; 1 bytes @ 0x30
   561  0050                     	ds	1
   562  0051                     ___fttol@lval:	
   563                           
   564                           ; 4 bytes @ 0x31
   565  0051                     	ds	4
   566  0055                     ___fttol@exp1:	
   567                           
   568                           ; 1 bytes @ 0x35
   569  0055                     	ds	1
   570  0056                     ??_main:	
   571                           
   572                           ; 1 bytes @ 0x36
   573  0056                     	ds	4
   574  005A                     main@ch:	
   575                           
   576                           ; 2 bytes @ 0x3A
   577  005A                     	ds	2
   578  005C                     main@adc_data_raw:	
   579                           
   580                           ; 3 bytes @ 0x3C
   581  005C                     	ds	3
   582  005F                     main@adc_data2:	
   583                           
   584                           ; 1 bytes @ 0x3F
   585  005F                     	ds	1
   586  0060                     main@adc_data:	
   587                           
   588                           ; 1 bytes @ 0x40
   589  0060                     	ds	1
   590  0061                     main@l:	
   591                           
   592                           ; 2 bytes @ 0x41
   593  0061                     	ds	2
   594                           
   595                           	psect	maintext
   596  0250                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 287 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  ch              2   58[BANK0 ] unsigned int 
   607 ;;  adc_data_raw    3   60[BANK0 ] float 
   608 ;;  l               2   65[BANK0 ] unsigned int 
   609 ;;  adc_data        1   64[BANK0 ] unsigned char 
   610 ;;  adc_data2       1   63[BANK0 ] unsigned char 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1
   620 ;;      Params:         0       0       0
   621 ;;      Locals:         0       9       0
   622 ;;      Temps:          0       4       0
   623 ;;      Totals:         0      13       0
   624 ;;Total ram usage:       13 bytes
   625 ;; Hardware stack levels required when called:    4
   626 ;; This function calls:
   627 ;;		_LCD_Init
   628 ;;		_LCD_SetPos
   629 ;;		_LCD_String
   630 ;;		___awdiv
   631 ;;		___awmod
   632 ;;		___bmul
   633 ;;		___ftdiv
   634 ;;		___ftmul
   635 ;;		___fttol
   636 ;;		___lwtoft
   637 ;;		_delay
   638 ;;		_segchar
   639 ;;		_sendbytee
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  0250                     _main:	
   648                           
   649                           ;main.c: 289: float adc_data_raw = .0f;
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653  0250  3000               	movlw	0
   654  0251  1283               	bcf	3,5	;RP0=0, select bank0
   655  0252  1303               	bcf	3,6	;RP1=0, select bank0
   656  0253  00DC               	movwf	main@adc_data_raw
   657  0254  3000               	movlw	0
   658  0255  00DD               	movwf	main@adc_data_raw+1
   659  0256  3000               	movlw	0
   660  0257  00DE               	movwf	main@adc_data_raw+2
   661                           
   662                           ;main.c: 291: char adc_data = 0;
   663  0258  01E0               	clrf	main@adc_data
   664                           
   665                           ;main.c: 292: unsigned char adc_data2 = 0;
   666  0259  01DF               	clrf	main@adc_data2
   667                           
   668                           ;main.c: 293: TRISA = 0b00001111;
   669  025A  300F               	movlw	15
   670  025B  1683               	bsf	3,5	;RP0=1, select bank1
   671  025C  1303               	bcf	3,6	;RP1=0, select bank1
   672  025D  0085               	movwf	5	;volatile
   673                           
   674                           ;main.c: 294: PORTA = 0x00;
   675  025E  1283               	bcf	3,5	;RP0=0, select bank0
   676  025F  1303               	bcf	3,6	;RP1=0, select bank0
   677  0260  0185               	clrf	5	;volatile
   678                           
   679                           ;main.c: 295: TRISC=0X00;
   680  0261  1683               	bsf	3,5	;RP0=1, select bank1
   681  0262  1303               	bcf	3,6	;RP1=0, select bank1
   682  0263  0187               	clrf	7	;volatile
   683                           
   684                           ;main.c: 296: TRISB=0X00;
   685  0264  0186               	clrf	6	;volatile
   686                           
   687                           ;main.c: 297: PCFG2 = 0;
   688  0265  111F               	bcf	31,2	;volatile
   689                           
   690                           ;main.c: 298: PCFG1 = 0;
   691  0266  109F               	bcf	31,1	;volatile
   692                           
   693                           ;main.c: 299: PCFG0 = 1;
   694  0267  141F               	bsf	31,0	;volatile
   695                           
   696                           ;main.c: 300: ADCS0 = 1;
   697  0268  1283               	bcf	3,5	;RP0=0, select bank0
   698  0269  1303               	bcf	3,6	;RP1=0, select bank0
   699  026A  171F               	bsf	31,6	;volatile
   700                           
   701                           ;main.c: 301: ADCS1 = 0;
   702  026B  139F               	bcf	31,7	;volatile
   703                           
   704                           ;main.c: 302: ADON = 1;
   705  026C  141F               	bsf	31,0	;volatile
   706                           
   707                           ;main.c: 303: LCD_Init();
   708  026D  118A  201C  118A   	fcall	_LCD_Init
   709                           
   710                           ;main.c: 304: delay();
   711  0270  118A  2004  118A   	fcall	_delay
   712                           
   713                           ;main.c: 306: unsigned int l;
   714                           ;main.c: 307: for(l=0;l<4;l++)
   715  0273  1283               	bcf	3,5	;RP0=0, select bank0
   716  0274  1303               	bcf	3,6	;RP1=0, select bank0
   717  0275  01E1               	clrf	main@l
   718  0276  01E2               	clrf	main@l+1
   719  0277  3000               	movlw	0
   720  0278  0262               	subwf	main@l+1,w
   721  0279  3004               	movlw	4
   722  027A  1903               	skipnz
   723  027B  0261               	subwf	main@l,w
   724  027C  1803               	btfsc	3,0
   725  027D  2AA1               	goto	l2428
   726  027E                     l2420:	
   727                           
   728                           ;main.c: 308: {
   729                           ;main.c: 309: sendbytee(str02[l],0);
   730  027E  01AB               	clrf	sendbytee@mode
   731  027F  0861               	movf	main@l,w
   732  0280  00D6               	movwf	??_main
   733  0281  0756               	addwf	??_main,w
   734  0282  3EA0               	addlw	(low (_str02| 0))& (0+255)
   735  0283  0084               	movwf	4
   736  0284  1383               	bcf	3,7	;select IRP bank1
   737  0285  0800               	movf	0,w
   738  0286  158A  25E1  118A   	fcall	_sendbytee
   739                           
   740                           ;main.c: 310: _delay((unsigned long)((1)*(4000000/4000.0)));
   741  0289  30C7               	movlw	199
   742  028A  1283               	bcf	3,5	;RP0=0, select bank0
   743  028B  1303               	bcf	3,6	;RP1=0, select bank0
   744  028C  00D6               	movwf	??_main
   745  028D                     u2737:	
   746  028D  2A8E               	nop2
   747  028E  0BD6               	decfsz	??_main,f
   748  028F  2A8D               	goto	u2737
   749  0290  2A91               	nop2
   750  0291  0000               	nop
   751  0292  3001               	movlw	1
   752  0293  1283               	bcf	3,5	;RP0=0, select bank0
   753  0294  1303               	bcf	3,6	;RP1=0, select bank0
   754  0295  07E1               	addwf	main@l,f
   755  0296  1803               	skipnc
   756  0297  0AE2               	incf	main@l+1,f
   757  0298  3000               	movlw	0
   758  0299  07E2               	addwf	main@l+1,f
